tempo,temperatura
0.0,97.71501083155955
0.10020040080160321,99.26730667190795
0.20040080160320642,99.64001960195262
0.30060120240480964,93.29269603554229
0.40080160320641284,100.96610194003678
0.5010020040080161,94.98720819547702
0.6012024048096193,100.18013092496186
0.7014028056112225,97.01666372695004
0.8016032064128257,95.5662588374043
0.9018036072144289,94.78944108836016
1.0020040080160322,91.57455377960899
1.1022044088176353,92.11404706061238
1.2024048096192386,91.20592809919131
1.3026052104208417,95.7588412124512
1.402805611222445,88.15932891195318
1.503006012024048,85.08917846297614
1.6032064128256514,93.63561325724481
1.7034068136272547,86.6316868320953
1.8036072144288577,81.9034523997964
1.903807615230461,81.63547382056075
2.0040080160320644,79.9631375230333
2.1042084168336674,86.09454389860308
2.2044088176352705,88.89561972029341
2.3046092184368736,86.88583780540283
2.404809619238477,84.42210879088907
2.50501002004008,83.08530513496231
2.6052104208416833,78.93585092086003
2.705410821643287,78.52217982339299
2.80561122244489,72.15028750796253
2.905811623246493,85.15799656912839
3.006012024048096,79.87105799997182
3.1062124248496996,83.75637753690339
3.2064128256513027,83.32408348627676
3.306613226452906,82.09330063647245
3.4068136272545093,77.3669814724052
3.5070140280561124,81.75740042933032
3.6072144288577155,75.09353739603
3.7074148296593186,80.89544269632786
3.807615230460922,80.03902853294024
3.907815631262525,72.68382860243162
4.008016032064129,78.8401186284276
4.108216432865731,77.50322208134912
4.208416833667335,76.70526981834728
4.308617234468938,72.84189161481753
4.408817635270541,71.92094525261756
4.509018036072145,74.52312419308922
4.609218436873747,72.33284051542338
4.709418837675351,71.47097879357943
4.809619238476954,68.16673191379243
4.909819639278557,71.42272454372191
5.01002004008016,69.82217882203386
5.110220440881764,71.80328930209468
5.210420841683367,68.13775718477252
5.31062124248497,72.59750231288996
5.410821643286574,70.89668679629087
5.511022044088176,64.3045579679055
5.61122244488978,69.77112444629945
5.711422845691383,71.50230253322803
5.811623246492986,66.13737887031047
5.9118236472945895,69.02688582296753
6.012024048096192,67.49373717585571
6.112224448897796,62.65391399913547
6.212424849699399,65.84809962898566
6.312625250501002,67.51555583891184
6.412825651302605,63.939625172192265
6.513026052104209,62.408531351909836
6.613226452905812,65.47130054888753
6.713426853707415,63.16640687520141
6.813627254509019,61.44527493278017
6.913827655310621,64.97367063084187
7.014028056112225,65.56684334003386
7.114228456913827,62.90363498089685
7.214428857715431,62.54759518472543
7.3146292585170345,64.67013575588815
7.414829659318637,60.686148789974766
7.515030060120241,61.605352341312695
7.615230460921844,59.22149172510959
7.715430861723447,62.17222450854103
7.81563126252505,58.27487912396949
7.915831663326654,58.296614891304905
8.016032064128257,59.97798387478147
8.11623246492986,59.525209459141244
8.216432865731463,52.93320146840733
8.316633266533067,58.85262329264189
8.41683366733467,58.3704408366579
8.517034068136272,57.64041301637995
8.617234468937877,54.641424154414125
8.71743486973948,56.09666661447561
8.817635270541082,56.3658850877081
8.917835671342687,58.0171695614015
9.01803607214429,54.235858792031436
9.118236472945892,53.75119720873908
9.218436873747494,55.59669000203982
9.318637274549099,52.954710966531934
9.418837675350701,53.653676365006866
9.519038076152304,54.14966474202867
9.619238476953909,52.871059250351344
9.719438877755511,53.1691943573043
9.819639278557114,52.984886772223085
9.919839679358718,54.35033130321916
10.02004008016032,52.32778528699251
10.120240480961924,51.19725576553076
10.220440881763528,51.887983187668944
10.32064128256513,51.2258105087182
10.420841683366733,52.36467732939061
10.521042084168338,50.92283968668787
10.62124248496994,48.91590827790165
10.721442885771543,51.42999798188922
10.821643286573147,50.166598499418726
10.92184368737475,50.76891169727751
11.022044088176353,49.67709092916093
11.122244488977957,51.0854959321885
